Produto, Preço Total
Notebook, R$17500.00
Smartphone, R$25000.00
Mouse Gamer, R$7000.00
Teclado Mecânico, R$7500.00
Monitor 27", R$9600.00
Headset, R$5400.00
Webcam, R$2100.00
SSD 1TB, R$8000.00
Placa de Vídeo, R$13500.00
Impressora Laser, R$6000.00
Roteador Wi-Fi, R$2400.00
Cabo HDMI, R$2000.00
Fonte 650W, R$1750.00
Memória RAM 16GB, R$6000.00
HD 2TB, R$4000.00
Mousepad Gamer, R$2400.00
Cooler Processador, R$2400.00
Gabinete ATX, R$2800.00
Teclado Wireless, R$3000.00
Monitor Ultrawide, R$7500.00
Fone Bluetooth, R$5250.00
Docking Station, R$4000.00
Cadeira Gamer, R$4800.00
Placa Mãe, R$9000.00
Monitor 24", R$7200.00
Pen Drive 128GB, R$4500.00
Hub USB, R$2000.00
Leitor de Cartão, R$1440.00
Microfone USB, R$2450.00
Roteador Mesh, R$3000.00
Switch 8 portas, R$2000.00
Placa de Captura, R$3600.00
Webcam Full HD, R$2400.00
Cabo de Rede, R$2000.00
No-break 1000VA, R$3000.00
Impressora 3D, R$7000.00
Scanner, R$2700.00
Monitor Touch, R$6000.00
GPU Externa, R$6000.00
Processador i7, R$12500.00
Processador i9, R$12000.00
Placa de Som, R$1500.00
Monitor 32", R$11200.00
Mouse Sem Fio, R$2250.00
Teclado RGB, R$4500.00
Fone Headset, R$6000.00
Estabilizador, R$1500.00
Adaptador USB-C, R$2000.00
Cabo DisplayPort, R$2400.00
Placa de Rede, R$2800.00
SSD 512GB, R$7500.00
SSD 2TB, R$7500.00
HD Externo 1TB, R$6000.00
HD Externo 2TB, R$5400.00
Cabo VGA, R$1250.00
Monitor LED 22", R$5600.00
Teclado Bluetooth, R$4000.00
Mouse Gamer RGB, R$5250.00
Mousepad XXL, R$4000.00
Cadeira Escritório, R$4800.00
Webcam HD, R$2000.00
Microfone Condensador, R$2000.00
Roteador Dual Band, R$4200.00
Placa Mãe Gaming, R$5400.00
Fonte Modular 750W, R$2500.00
Memória RAM 32GB, R$4800.00
GPU RTX 3080, R$14000.00
GPU RTX 3090, R$12000.00
Monitor Curvo 27", R$6600.00
SSD NVMe 1TB, R$7200.00
SSD NVMe 2TB, R$9000.00
Teclado Mecânico RGB, R$6500.00
Mouse Sem Fio Gamer, R$4800.00
Fone Gamer, R$4800.00
Camiseta, R$1198.00
Calça Jeans, R$1800.00
Tênis Esportivo, R$3500.00
Boné, R$1247.50
Relógio de Pulso, R$3600.00
Óculos de Sol, R$3600.00
Mochila Escolar, R$2700.00
Garfo e Faca, R$750.00
Caneca, R$1400.00
Copo Térmico, R$1050.00
Blusa de Frio, R$1800.00
Jaqueta, R$2000.00
Bermuda, R$1800.00
Sandália, R$1200.00
Meias, R$1000.00
Carteira, R$1440.00
Chapéu, R$1260.00
Brinco, R$3750.00
Colar, R$4000.00
Pulseira, R$1800.00
Smartwatch, R$4800.00
Fone de Ouvido, R$3000.00
Carregador Portátil, R$3000.00
Livro Romance, R$1500.00
Livro Ficção Científica, R$1500.00
Livro Infantil, R$1600.00
Caderno, R$750.00
Agenda, R$750.00
Caneta, R$500.00
Lápis, R$375.00
Mochila de Viagem, R$3000.00
Mala de Rodinhas, R$4000.00
Adaptador de Tomada, R$800.00
Fita Adesiva, R$600.00
Tesoura, R$750.00
Estojo, R$875.00
Regua, R$490.00
Marcador de Texto, R$800.00
Impressora, R$6000.00
Scanner, R$3600.00
Câmera Fotográfica, R$7500.00
Tripé, R$2000.00
Lente Câmera, R$3000.00
Cartão de Memória, R$2000.00
Pen Drive, R$2400.00
HD Externo, R$4500.00
SSD Externo, R$4500.00
Cabo USB, R$1250.00
Cabo HDMI, R$1800.00
Cabo Lightning, R$1800.00
Carregador de Celular, R$2000.00
Teclado, R$2400.00
Mouse, R$2250.00
Mousepad, R$1000.00
Fone Bluetooth, R$3500.00
Caixa de Som, R$4000.00
Headset Gamer, R$3600.00
Controle de Video Game, R$4200.00
Video Game, R$10000.00
Joystick, R$3000.00
Cadeira Gamer, R$6000.00
Mesa Gamer, R$3200.00
Luminária, R$3000.00
Abajur, R$1800.00
Cortina, R$2000.00
Tapete, R$2800.00
Almofada, R$2000.00
Cobertor, R$2250.00
Edredom, R$3000.00
Travesseiro, R$2100.00
Colchão, R$6000.00
Berço, R$4500.00
Carrinho de Bebê, R$4000.00
Cadeirinha de Carro, R$3200.00
Brinquedo Educativo, R$2400.00
Boneca, R$1500.00
Carrinho de Brinquedo, R$1600.00
Jogo de Tabuleiro, R$1500.00
Quebra-Cabeça, R$1500.00
Livro Infantil, R$1500.00
Canetinha, R$1250.00
Lápis de Cor, R$1200.00
Mochila Escolar, R$3000.00
Estojo Escolar, R$1500.00
Caderno, R$1000.00
Agenda, R$1050.00
Lanterna, R$1600.00
Bateria, R$1250.00
Carregador Solar, R$1500.00
Capa de Chuva, R$1400.00
Guarda-Chuva, R$1500.00
Relógio Despertador, R$1800.00
Roupão, R$2000.00
Toalha, R$1500.00
Tapete de Banheiro, R$1400.00
Copo, R$1000.00
Prato, R$1000.00
Talheres, R$1800.00
Panela, R$2250.00
Frigideira, R$2000.00
Liquidificador, R$2500.00
Batedeira, R$2400.00
Cafeteira, R$2500.00
Chaleira Elétrica, R$2400.00
Sanduicheira, R$1500.00
Forno Elétrico, R$4000.00
Micro-ondas, R$4800.00
Geladeira, R$10500.00
Fogão, R$8000.00
Máquina de Lavar, R$7500.00
Secadora, R$6000.00
Aspirador de Pó, R$4800.00
Ferro de Passar, R$2250.00
Torradeira, R$2000.00
Cadeira Gamer Pro, R$4500.00
Placa de Captura 4K, R$7000.00
Microfone de Mesa, R$2100.00
Webcam Streaming, R$2700.00
Monitor 4K, R$10500.00
HD Interno 4TB, R$4800.00
HD Interno 8TB, R$4400.00
Adaptador HDMI, R$2500.00
Cabo USB-C, R$2400.00
Dock USB, R$2500.00
Fone Bluetooth Gaming, R$2750.00
Mouse Gamer 7200 DPI, R$6000.00
Teclado Gamer 104 Teclas, R$5000.00
Monitor LED 24", R$6650.00
Monitor Curvo 34", R$8000.00
GPU RX 6800, R$10000.00
GPU RX 6900, R$8000.00
Processador Ryzen 7, R$11000.00
Processador Ryzen 9, R$11400.00
Placa de Rede 10Gb, R$2400.00
SSD 256GB, R$5250.00
SSD 4TB, R$10500.00
HD 1TB, R$4000.00
HD 3TB, R$5400.00
Headset Wireless, R$4200.00
